Stats of file: src/es.corpus.full.txt

		67058397
a 	ç 	´ 		4
j 	- 	e 		4
g 	l 	n 		4
f 	n 	- 		4
, 	k 	u 		4
ç 	
	v 		4
j 	t 	c 		4
y 	d 	v 		4
t 	l 	m 		4
k 	c 	t 		4
s 	r 	m 		4
- 	s 	v 		4
- 	n 	. 		4
o 	m 	x 		4
c 	l 	h 		4
p 	y 	b 		4
x 	g 	e 		4
s 	f 	g 		4
t 	j 	´ 		4
w 	e 	j 		4
d 	b 	h 		4
v 	y 	v 		4
m 	j 	. 		4
x 	k 	e 		4
f 	l 	m 		4
m 	k 	n 		4
y 	p 	k 		4
l 	j 	. 		4
i 	x 	w 		4
s 	a 	+ 		4
f 	y 	- 		4
t 	g 	´ 		4
x 	. 	n 		4
g 	p 	d 		4
ñ 	
	p 		4
, 	- 	a 		4
c 	o 	+ 		4
d 	n 	g 		4
` 	t 	
		4
o 	c 	j 		4
x 	j 	e 		4
p 	f 	m 		4
, 	k 	i 		4
a 	+ 	l 		4
v 	` 	o 		4
- 	h 	c 		4
z 	t 	v 		4
s 	w 	j 		4
v 	f 	x 		4
` 	o 	v 		4
d 	m 	r 		4
y 	k 	- 		4
w 	t 	u 		4
d 	v 	p 		4
s 	b 	h 		4
a 	, 	k 		4
x 	` 	e 		4
c 	n 	y 		4
j 	u 	q 		4
f 	v 	, 		4
e 	y 	q 		4
, 	i 	v 		4
l 	v 	` 		4
p 	n 	r 		4
w 	v 	, 		4
r 	, 	m 		4
v 	s 	u 		4
w 	p 	h 		4
. 	u 	f 		4
r 	e 	+ 		4
r 	v 	- 		4
r 	x 	l 		4
u 	s 	j 		4
h 	s 	z 		4
u 	k 	j 		4
m 	j 	, 		4
i 	q 	e 		4
j 	v 	u 		4
k 	g 	i 		4
t 	h 	x 		4
f 	z 	a 		4
p 	h 	` 		4
, 	u 	r 		4
x 	y 	o 		4
f 	g 	o 		4
j 	z 	u 		4
y 	g 	t 		4
v 	t 	l 		4
d 	o 	ç 		4
. 	t 	p 		4
q 	i 	g 		4
t 	f 	v 		4
c 	f 	g 		4
r 	v 	c 		4
q 	l 	d 		4
- 	g 	b 		4
d 	m 	h 		4
+ 	e 	, 		4
n 	q 	w 		4
l 	p 	b 		4
s 	r 	d 		4
x 	h 	´ 		4
p 	
	` 		4
ñ 	i 	h 		4
e 	+ 	. 		4
ç 	
	a 		4
` 	
	- 		4
. 	, 	d 		4
n 	p 	n 		4
q 	d 	a 		4
c 	j 	u 		4
f 	b 	r 		4
f 	p 	f 		4
f 	- 	k 		4
y 	j 	, 		4
w 	g 	o 		4
- 	c 	t 		4
r 	b 	p 		4
r 	p 	b 		4
d 	v 	g 		4
i 	, 	f 		4
. 	e 	g 		4
s 	j 	, 		4
x 	< 	
		4
- 	d 	l 		4
g 	w 	- 		4
ñ 	u 	f 		4
. 	t 	w 		4
a 	x 	r 		4
v 	w 	f 		4
t 	+ 	p 		3
h 	d 	j 		3
e 	f 	v 		3
, 	n 	t 		3
q 	m 	f 		3
u 	g 	k 		3
p 	v 	b 		3
n 	w 	c 		3
l 	+ 	k 		3
y 	m 	t 		3
j 	y 	v 		3
- 	l 	x 		3
f 	b 	k 		3
- 	s 	g 		3
r 	c 	w 		3
, 	z 	a 		3
r 	w 	t 		3
j 	g 	e 		3
v 	k 	. 		3
y 	h 	, 		3
h 	n 	j 		3
k 	q 	, 		3
f 	r 	h 		3
b 	d 	w 		3
- 	v 	h 		3
b 	d 	v 		3
u 	b 	q 		3
x 	p 	n 		3
j 	h 	s 		3
s 	y 	h 		3
h 	w 	p 		3
h 	p 	h 		3
w 	v 	i 		3
+ 	k 	w 		3
j 	f 	m 		3
l 	j 	n 		3
j 	t 	p 		3
x 	j 	- 		3
w 	z 	e 		3
f 	+ 	k 		3
l 	h 	w 		3
b 	x 	- 		3
v 	h 	, 		3
z 	e 	x 		3
r 	, 	j 		3
g 	v 	. 		3
q 	u 	- 		3
n 	x 	n 		3
k 	e 	x 		3
q 	n 	x 		3
h 	d 	n 		3
b 	s 	q 		3
z 	d 	. 		3
x 	l 	u 		3
+ 	v 	e 		3
j 	r 	o 		3
j 	g 	p 		3
, 	b 	. 		3
ç 	
	y 		3
o 	+ 	b 		3
x 	s 	f 		3
j 	l 	. 		3
r 	g 	c 		3
q 	x 	
		3
` 	l 	a 		3
p 	+ 	, 		3
z 	, 	a 		3
+ 	k 	n 		3

	< 	m 		3
ñ 	o 	b 		3
n 	z 	` 		3
y 	b 	- 		3
, 	y 	u 		3
h 	j 	. 		3
x 	r 	t 		3
t 	w 	m 		3
w 	j 	, 		3
p 	n 	h 		3
f 	p 	v 		3
. 	a 	- 		3
w 	´ 	i 		3
x 	t 	z 		3
b 	w 	p 		3
- 	. 	- 		3
d 	l 	j 		3
i 	n 	+ 		3
d 	h 	f 		3
l 	n 	l 		3
e 	j 	p 		3
q 	z 	
		3
m 	f 	g 		3
p 	b 	t 		3
b 	g 	u 		3
d 	k 	c 		3
i 	, 	q 		3
ç 	e 	t 		3
l 	w 	g 		3
- 	m 	s 		3
h 	v 	. 		3
d 	g 	f 		3
b 	m 	d 		3
p 	x 	c 		3
v 	p 	e 		3
l 	, 	j 		3
e 	b 	` 		3
ñ 	v 	e 		3
g 	. 	y 		3
d 	k 	s 		3
p 	r 	q 		3
ç 	e 	j 		3
w 	x 	d 		3
q 	
	ñ 		3
t 	, 	p 		3
- 	g 	m 		3
v 	m 	t 		3
y 	f 	c 		3
. 	p 	f 		3
j 	t 	b 		3
. 	y 	i 		3
b 	- 	k 		3
f 	p 	- 		3
j 	- 	o 		3
g 	d 	- 		3
x 	
	< 		3
y 	. 	u 		3
h 	v 	s 		3
d 	- 	x 		3

	` 	g 		3
x 	r 	u 		3
ñ 	a 	w 		3
+ 	t 	h 		3
v 	s 	r 		3
` 	r 	o 		3

	< 	p 		3
m 	b 	m 		3
+ 	a 	m 		3
. 	x 	e 		3
ñ 	p 	
		3
e 	` 	
		3
k 	f 	t 		3
+ 	p 	i 		3
g 	l 	w 		3
v 	p 	v 		3
o 	h 	z 		3
m 	g 	f 		3
v 	c 	g 		3
x 	k 	a 		3
p 	z 	, 		3
t 	- 	. 		3
d 	r 	t 		3
g 	d 	z 		3
, 	p 	
		3
m 	+ 	a 		3
p 	, 	e 		3
g 	l 	- 		3
j 	h 	u 		3
u 	q 	j 		3
j 	n 	r 		3
e 	u 	´ 		3
m 	e 	ç 		3
u 	. 	- 		3
i 	z 	v 		3
l 	k 	p 		3
l 	f 	q 		3
h 	, 	c 		3
m 	h 	l 		3
w 	t 	- 		3
x 	q 	
		3
w 	g 	u 		3
h 	v 	u 		3
w 	b 	w 		3
p 	h 	x 		3
r 	v 	f 		3
c 	b 	f 		3
x 	d 	, 		3
l 	r 	m 		3
t 	d 	s 		3
t 	d 	h 		3
+ 	m 	o 		3
c 	f 	v 		3
r 	j 	b 		3
d 	x 	- 		3
n 	s 	` 		3
n 	x 	p 		3
z 	g 	. 		3
b 	n 	c 		3
y 	v 	´ 		3
l 	p 	n 		3
u 	q 	d 		3
l 	r 	n 		3
t 	l 	n 		3
k 	m 	l 		3
- 	x 	o 		3
ñ 	o 	q 		3
k 	m 	v 		3
c 	y 	u 		3
q 	s 	i 		3
r 	l 	+ 		3
a 	y 	ñ 		3
r 	x 	c 		3
c 	j 	e 		3
y 	c 	p 		3
t 	x 	d 		3
i 	w 	k 		3
g 	z 	w 		3
h 	y 	` 		3
ñ 	- 	b 		3
z 	, 	c 		3

	` 	n 		3
k 	z 	, 		3
t 	g 	t 		3
w 	b 	- 		3
p 	t 	x 		3
q 	
	x 		3
n 	z 	p 		3
d 	y 	h 		3
, 	n 	´ 		3
o 	j 	- 		3
u 	, 	e 		3
c 	, 	c 		3
i 	z 	` 		3
s 	
	ç 		3
g 	m 	n 		3
w 	g 	d 		3
s 	i 	+ 		3
p 	y 	f 		3
f 	o 	ñ 		3
w 	p 	. 		3
v 	, 	e 		3
- 	l 	v 		3
c 	. 	x 		3
m 	j 	h 		3
j 	c 	s 		3
o 	u 	` 		3
s 	e 	+ 		3
, 	- 	. 		3
f 	m 	u 		3
h 	. 	y 		3
l 	x 	- 		3
y 	, 	g 		3
o 	q 	a 		3
u 	y 	q 		3
a 	+ 	p 		3
h 	- 	x 		3
j 	c 	r 		3
q 	- 	p 		3
y 	p 	, 		3
, 	a 	y 		3
z 	. 	t 		3
+ 	c 	+ 		3
m 	r 	z 		3
e 	j 	d 		3
g 	x 	p 		3
h 	z 	i 		3
s 	j 	n 		3
w 	c 	g 		3
v 	w 	e 		3
j 	s 	i 		3
- 	z 	p 		3
g 	x 	h 		3
v 	j 	l 		3
d 	l 	v 		3
j 	g 	i 		3
s 	u 	` 		3
e 	. 	+ 		3
f 	b 	d 		3
s 	l 	h 		3
l 	d 	` 		3
b 	z 	, 		3
c 	, 	l 		3
d 	j 	y 		3
. 	b 	n 		3
, 	p 	h 		3
v 	x 	q 		3
q 	d 	n 		3
i 	z 	j 		3
a 	i 	` 		3
r 	c 	b 		3
y 	g 	s 		3
k 	z 	e 		3
e 	q 	r 		3
w 	p 	r 		3
v 	- 	, 		3
n 	h 	n 		3
t 	n 	d 		3

	y 	` 		3
v 	l 	m 		3
j 	d 	- 		3
f 	n 	b 		3
j 	b 	u 		3
+ 	- 	g 		3
x 	s 	p 		3
k 	l 	k 		3
w 	d 	n 		3
. 	n 	c 		3
g 	n 	r 		3
n 	h 	g 		3
h 	w 	c 		3
q 	t 	r 		3
t 	q 	
		3
l 	- 	` 		3
y 	f 	m 		3
k 	, 	r 		3
+ 	x 	
		3
s 	p 	m 		3
h 	s 	´ 		3
s 	w 	k 		3
e 	. 	z 		3
n 	f 	` 		3
k 	b 	g 		3
y 	t 	z 		3
m 	f 	j 		3
a 	r 	+ 		3
x 	n 	- 		3
w 	t 	l 		3
u 	x 	` 		3
v 	r 	` 		3
m 	g 	´ 		3
k 	n 	v 		3
- 	u 	´ 		3
+ 	h 	u 		3
, 	i 	b 		3
- 	h 	p 		3
y 	, 	y 		3
v 	s 	v 		3
z 	d 	- 		3
n 	, 	k 		3
k 	c 	n 		3
f 	l 	d 		3
ñ 	` 	o 		3
d 	j 	b 		3
` 	e 	j 		3
k 	l 	t 		3
r 	, 	q 		3
z 	s 	v 		3
m 	f 	k 		3
a 	q 	´ 		3
d 	n 	m 		3
. 	h 	´ 		3
y 	u 	` 		3
s 	j 	p 		3
d 	v 	x 		3
r 	c 	f 		3
ñ 	u 	n 		3
o 	i 	` 		3
, 	t 	v 		3
x 	, 	l 		3
h 	b 	g 		3
r 	b 	t 		3
t 	w 	, 		3
w 	s 	v 		3
t 	g 	y 		3
p 	f 	h 		3

	, 	´ 		3
d 	g 	b 		3
ç 	i 	
		3
w 	h 	r 		3
u 	y 	j 		3
v 	m 	v 		3
a 	e 	´ 		3
z 	p 	f 		3
x 	h 	j 		3
h 	. 	v 		3
j 	, 	k 		3
l 	d 	z 		3
p 	i 	+ 		3
w 	n 	g 		3
q 	f 	e 		3
s 	, 	w 		3
< 	c 	r 		3
- 	g 	w 		3
ñ 	o 	i 		3
r 	w 	u 		3
v 	r 	´ 		3
w 	- 	p 		3
, 	t 	´ 		3
e 	a 	´ 		3
q 	i 	` 		3
, 	j 	. 		3
, 	z 	o 		3
w 	c 	u 		3
r 	, 	n 		3
, 	s 	h 		3
g 	b 	k 		3
n 	, 	v 		3
s 	l 	q 		3
` 	
	v 		3
j 	t 	- 		3
v 	k 	r 		3
r 	
	ñ 		3
n 	f 	n 		3
h 	f 	g 		3
z 	j 	
		3
q 	o 	n 		3
n 	b 	v 		3
- 	v 	d 		3
´ 	a 	ç 		3
k 	y 	j 		3
r 	+ 	, 		3
. 	e 	- 		3
k 	+ 	- 		3
w 	- 	e 		3
i 	h 	c 		3
- 	j 	r 		3
f 	m 	d 		3
p 	b 	v 		3
d 	v 	- 		3
g 	- 	, 		3
p 	r 	h 		3
z 	i 	q 		3
v 	c 	u 		3
a 	b 	q 		3
j 	p 	m 		3
l 	b 	d 		3
h 	l 	c 		3
s 	k 	p 		3
k 	c 	j 		3
w 	c 	p 		3
q 	p 	s 		3
n 	q 	t 		3
+ 	y 	a 		3
s 	. 	z 		3
i 	ç 	´ 		3
k 	c 	, 		3
c 	j 	i 		3
l 	ç 	
		3
g 	r 	n 		3
. 	r 	- 		3
m 	x 	v 		3
y 	, 	a 		3
i 	, 	o 		3
h 	f 	t 		3
v 	b 	l 		3
v 	f 	m 		3
´ 	u 	w 		3
s 	. 	´ 		3
b 	g 	- 		3

	m 	ñ 		3
+ 	d 	´ 		3
u 	c 	` 		3
w 	g 	f 		3
- 	j 	c 		3
- 	k 	v 		3
b 	v 	g 		3
d 	j 	g 		3
l 	z 	c 		3
j 	f 	a 		3
q 	j 	
		3
t 	m 	t 		3
u 	
	ñ 		3
q 	c 	i 		3
r 	q 	, 		3
t 	, 	b 		3
s 	, 	z 		3
g 	h 	` 		3
d 	h 	w 		3
. 	v 	g 		3
r 	ç 	
		3
- 	< 	b 		3
x 	m 	. 		3
b 	k 	r 		3
t 	, 	u 		3
b 	m 	b 		3
x 	u 	i 		3
q 	b 	, 		3
j 	t 	s 		3
a 	q 	m 		3
q 	v 	g 		3
c 	x 	a 		3
x 	- 	´ 		3
y 	ñ 	u 		3
d 	m 	k 		3
d 	x 	a 		3
d 	f 	j 		3
h 	z 	- 		3
f 	b 	l 		3
- 	< 	g 		3
s 	q 	o 		3
n 	x 	v 		3
x 	t 	x 		3
ç 	a 	- 		3
y 	f 	n 		3
s 	r 	x 		3
p 	b 	- 		3
q 	e 	ñ 		3
i 	n 	< 		3
y 	m 	d 		3
ç 	u 	l 		3
k 	r 	- 		3
j 	n 	. 		3
g 	q 	, 		3
+ 	e 	r 		3
ñ 	c 	a 		3
z 	m 	g 		3
b 	c 	w 		3
y 	j 	s 		3

	z 	+ 		3
p 	n 	l 		3
m 	h 	p 		3
q 	p 	r 		3
s 	t 	x 		3
z 	n 	. 		3
i 	
	ç 		3
j 	- 	z 		3
w 	p 	s 		3
w 	u 	g 		3
, 	k 	
		3
ñ 	h 	a 		3
v 	b 	h 		3
w 	h 	p 		3
m 	z 	u 		3
t 	+ 	t 		3
e 	r 	ñ 		3
+ 	t 	
		3
d 	r 	w 		3
j 	- 	u 		3
o 	j 	d 		3
c 	r 	g 		3
z 	j 	o 		3
v 	y 	h 		3
h 	r 	` 		3
n 	z 	g 		3
d 	w 	- 		3
g 	k 	l 		3
h 	, 	a 		3
a 	w 	j 		3
b 	. 	w 		3
k 	v 	, 		3
d 	o 	` 		3
v 	s 	d 		3

	+ 	q 		3
r 	, 	o 		3
b 	t 	c 		3
h 	m 	f 		3
k 	e 	q 		3
z 	- 	q 		3
c 	d 	q 		3
u 	t 	q 		3
l 	r 	b 		3
< 	e 	t 		3
t 	, 	y 		3
b 	k 	l 		3
z 	d 	n 		3
e 	h 	w 		3
d 	z 	s 		3
p 	. 	z 		3
w 	v 	- 		3
n 	f 	h 		3
ñ 	i 	o 		3
h 	+ 	m 		3
- 	f 	y 		3
s 	p 	q 		3
` 	y 	
		3
j 	d 	b 		3
ñ 	o 	v 		3
h 	c 	g 		3
x 	o 	y 		3
p 	h 	b 		3
l 	a 	+ 		3

	< 	t 		3
s 	n 	g 		3
z 	n 	- 		3
j 	z 	
		3
k 	n 	- 		3
z 	- 	, 		3
o 	u 	+ 		3
c 	y 	z 		3
y 	n 	+ 		3
b 	p 	v 		3
l 	g 	c 		3
h 	k 	f 		3
x 	j 	v 		3
w 	r 	z 		3
, 	p 	s 		3
e 	q 	c 		3
m 	v 	l 		3
m 	d 	h 		3
a 	+ 	b 		3
a 	h 	x 		3
s 	x 	d 		3
c 	+ 	b 		3
p 	w 	s 		3
s 	+ 	s 		3
v 	z 	a 		3
r 	, 	i 		3
o 	c 	f 		3
g 	q 	. 		3
l 	n 	p 		3
v 	l 	´ 		3
i 	
	ñ 		3
r 	ñ 	i 		3
z 	, 	j 		3
` 	h 	i 		3
n 	v 	l 		3
m 	, 	h 		3
v 	, 	a 		3
i 	b 	j 		3
- 	y 	p 		3
f 	g 	i 		3
r 	p 	w 		3
d 	m 	b 		3
o 	+ 	. 		3
, 	z 	i 		3
x 	v 	c 		3
y 	. 	y 		3
u 	q 	- 		3
l 	k 	f 		3
u 	k 	g 		3
x 	h 	v 		3
. 	a 	q 		3
- 	n 	r 		3
n 	x 	´ 		3
d 	v 	l 		3
r 	d 	q 		3
m 	b 	f 		3
r 	m 	d 		3
` 	t 	h 		3
< 	m 	o 		3
y 	w 	n 		3
` 	, 	
		3
l 	b 	j 		3
+ 	b 	l 		3
c 	w 	s 		3
y 	` 	o 		3
x 	f 	v 		3
. 	a 	´ 		3
d 	r 	f 		3

	, 	x 		3
s 	j 	- 		3
e 	q 	v 		3
k 	t 	l 		3
k 	, 	. 		3
+ 	w 	e 		3
g 	t 	´ 		3
h 	n 	g 		3
s 	ñ 	a 		3
s 	x 	w 		3
c 	b 	´ 		3
l 	n 	k 		3
y 	o 	´ 		3
q 	h 	, 		3
r 	h 	m 		3
i 	+ 	n 		3
, 	. 	- 		3
j 	f 	u 		3
a 	` 	i 		3
d 	z 	- 		3
e 	f 	z 		3
q 	n 	u 		3
f 	n 	t 		3
s 	v 	b 		3
o 	d 	q 		3
i 	e 	´ 		3
f 	m 	f 		3
z 	u 	j 		3
. 	f 	´ 		3
s 	g 	z 		3
l 	q 	i 		3
i 	, 	h 		3
d 	c 	y 		3
j 	c 	m 		3
j 	v 	, 		3
h 	o 	+ 		3
+ 	y 	+ 		3

	q 	k 		3
- 	d 	c 		3
l 	n 	v 		3
u 	i 	w 		3
w 	b 	m 		3
. 	- 	q 		3
i 	h 	k 		3
, 	e 	, 		3
l 	f 	k 		3
k 	l 	- 		3
m 	ñ 	a 		3
q 	d 	i 		3
- 	m 	t 		3

	, 	< 		3
t 	, 	e 		3
d 	w 	t 		3
s 	l 	m 		3
b 	- 	y 		3
. 	v 	h 		3
. 	k 	, 		3
s 	ñ 	o 		3
l 	x 	u 		3
n 	ç 	u 		3
c 	+ 	r 		3
j 	f 	- 		3
d 	g 	v 		3
k 	, 	d 		3
w 	m 	u 		3
b 	f 	g 		3
f 	c 	r 		3
h 	k 	p 		3
t 	p 	w 		3
n 	r 	p 		3
a 	q 	p 		3
. 	m 	b 		3
z 	n 	u 		3
c 	n 	l 		3
, 	a 	g 		3
l 	g 	` 		3
y 	b 	g 		3
i 	ñ 	
		3
z 	. 	´ 		3
f 	y 	b 		3
j 	c 	. 		3
b 	j 	t 		3
, 	d 	
		3
b 	k 	s 		3
g 	s 	j 		3
. 	u 	v 		3
k 	p 	, 		3
k 	v 	s 		3
i 	, 	. 		3
b 	p 	´ 		3
- 	l 	d 		3
f 	c 	k 		3
i 	f 	w 		3
c 	v 	j 		3
g 	y 	w 		3
k 	` 	a 		3
, 	. 	a 		3
m 	x 	j 		3
k 	f 	j 		3

	z 	j 		3
x 	k 	i 		3
r 	e 	` 		3
j 	b 	f 		3
z 	. 	b 		3
k 	p 	t 		3
d 	b 	t 		3
k 	r 	h 		3
x 	w 	a 		3

	e 	+ 		3
. 	g 	s 		3
n 	b 	n 		3
v 	j 	o 		3

	o 	ç 		3
ç 	
	, 		3
t 	j 	s 		3
v 	m 	- 		3
a 	ç 	` 		3
- 	< 	o 		3
g 	k 	n 		3
r 	h 	g 		3
y 	d 	y 		3
x 	r 	w 		3
, 	w 	h 		3
y 	, 	d 		3
p 	, 	d 		3
` 	i 	s 		3
x 	. 	r 		3
y 	d 	c 		3
r 	b 	x 		3
r 	j 	r 		3
z 	b 	c 		3

	k 	q 		3
y 	j 	u 		3
x 	t 	m 		3
p 	l 	h 		3
c 	p 	k 		3
u 	q 	o 		3
b 	s 	r 		3
r 	w 	c 		3
- 	r 	f 		3
b 	y 	h 		3
l 	r 	l 		3
k 	m 	n 		3
b 	x 	m 		3
- 	< 	c 		3
l 	. 	y 		3
x 	s 	q 		3
a 	ç 	. 		3
m 	t 	+ 		3
t 	q 	c 		3
e 	ç 	e 		3
- 	r 	n 		3
v 	k 	s 		3
u 	j 	r 		3
n 	, 	h 		3
c 	g 	d 		3
e 	q 	w 		3
. 	l 	v 		3
e 	, 	o 		3
i 	f 	d 		3
h 	t 	d 		3
` 	
	p 		3
f 	- 	x 		3
` 	s 	. 		3
b 	v 	d 		3
b 	n 	h 		3
t 	k 	p 		3
+ 	s 	+ 		3
d 	r 	j 		3
n 	z 	v 		3
q 	d 	e 		3
p 	n 	f 		3
n 	h 	d 		3
, 	k 	o 		3
+ 	w 	i 		3
- 	u 	z 		3
e 	g 	j 		3
l 	q 	. 		3
d 	, 	t 		3
- 	i 	j 		3
c 	- 	w 		3
j 	w 	, 		3
g 	k 	m 		3
c 	l 	b 		3
x 	t 	f 		3
d 	- 	´ 		3
s 	q 	´ 		3
f 	t 	n 		3
n 	l 	r 		3
v 	t 	h 		3
l 	+ 	d 		3
m 	d 	g 		3
k 	q 	v 		3
y 	m 	l 		3
s 	w 	h 		3
y 	- 	< 		3
t 	v 	x 		3
k 	. 	g 		3
a 	g 	+ 		3
w 	d 	l 		3
b 	j 	s 		3
b 	- 	w 		3
` 	b 	a 		3
t 	u 	` 		3
q 	a 	c 		3
c 	. 	z 		3
h 	x 	, 		3
s 	q 	w 		3
, 	o 	n 		3
u 	w 	p 		3
z 	y 	u 		3
ç 	a 	q 		3
. 	o 	a 		3
j 	g 	a 		3
j 	h 	´ 		3
f 	c 	l 		3
p 	ñ 	e 		3
k 	t 	d 		3
. 	m 	d 		3
- 	h 	b 		3
, 	f 	. 		3
c 	v 	g 		3
x 	d 	c 		3
p 	j 	k 		3
g 	w 	n 		3
g 	, 	s 		3
t 	g 	d 		3
u 	. 	y 		3
w 	s 	g 		3
z 	. 	r 		3
v 	e 	ñ 		3
+ 	r 	i 		3
f 	m 	+ 		3

	` 	u 		3
j 	s 	- 		3
x 	k 	, 		3
- 	f 	d 		3
c 	o 	ç 		3
s 	e 	ç 		3
k 	d 	n 		3
s 	m 	` 		3
t 	h 	z 		3
. 	a 	o 		3
t 	g 	z 		3
p 	v 	l 		3
q 	e 	q 		3
. 	w 	d 		3
u 	x 	v 		3
j 	z 	a 		3
h 	w 	´ 		3
m 	s 	z 		3
z 	e 	´ 		3
. 	b 	g 		3
p 	, 	p 		3
n 	` 	s 		3
p 	v 	f 		3
c 	+ 	e 		3
k 	n 	m 		3
- 	l 	s 		3
´ 	a 	w 		3
m 	r 	v 		3
o 	p 	z 		3
t 	m 	z 		3
, 	s 	m 		3
y 	j 	´ 		3
j 	s 	z 		3
u 	z 	j 		3
d 	s 	´ 		3
c 	w 	b 		3
y 	z 	h 		3
i 	` 	
		3
` 	i 	
		3
r 	m 	k 		3
h 	b 	v 		3
u 	- 	q 		3
w 	f 	n 		3
w 	z 	, 		3
d 	` 	s 		3
u 	z 	w 		3
i 	v 	f 		3
u 	b 	` 		3
` 	
	l 		3
k 	r 	l 		3
i 	v 	j 		3
s 	z 	v 		3
m 	, 	e 		3
v 	j 	i 		3
+ 	y 	
		3
ç 	o 	u 		3
s 	q 	v 		3
m 	k 	x 		3

	g 	+ 		3
. 	b 	d 		3
+ 	d 	. 		3
i 	, 	v 		3
h 	w 	m 		3
, 	i 	s 		3
p 	w 	d 		3
g 	m 	d 		3
f 	c 	n 		3
p 	k 	r 		3
i 	, 	m 		3
c 	l 	f 		3
g 	, 	g 		3
g 	p 	y 		3
f 	b 	f 		3
f 	v 	d 		3
y 	+ 	
		3
. 	u 	o 		3
q 	- 	m 		3
j 	
	+ 		3

	< 	c 		3
l 	h 	- 		3
. 	t 	y 		3
- 	c 	+ 		3
m 	l 	´ 		3
b 	m 	j 		3
x 	w 	- 		3
c 	p 	j 		3
g 	s 	q 		3
t 	r 	w 		3
. 	n 	t 		3
w 	j 	o 		3
n 	` 	
		3
m 	- 	< 		3
u 	, 	g 		3
+ 	r 	c 		3
d 	q 	, 		3
+ 	t 	a 		3
c 	b 	p 		3
l 	q 	- 		3
ñ 	o 	e 		3
y 	s 	r 		3
m 	k 	´ 		3
r 	z 	r 		3
p 	g 	j 		3
o 	g 	` 		3
v 	q 	p 		3
z 	f 	i 		3

	w 	+ 		3
j 	s 	j 		3
d 	c 	x 		3
x 	g 	l 		3

	ñ 	´ 		3
a 	s 	ñ 		3
j 	n 	h 		3
o 	j 	h 		3
c 	n 	v 		3
. 	d 	t 		3
z 	n 	s 		3
u 	, 	l 		3
g 	y 	k 		3
` 	
	n 		3
ç 	
	p 		3
i 	. 	x 		3
v 	n 	t 		3
a 	. 	z 		3
y 	x 	z 		3
w 	h 	q 		3
x 	y 	v 		3
t 	, 	n 		3
l 	c 	` 		3
l 	w 	f 		3
o 	b 	q 		3
a 	i 	ç 		3
+ 	k 	e 		3

	` 	b 		3
k 	l 	f 		3
y 	b 	´ 		3
. 	i 	g 		3
n 	j 	h 		3
x 	g 	t 		3
m 	p 	ñ 		3
. 	q 	j 		3
m 	c 	+ 		3
o 	ñ 	
		3
g 	i 	ñ 		3
` 	a 	z 		3
e 	` 	p 		3
y 	, 	s 		3
p 	v 	i 		3
y 	p 	- 		3
v 	d 	n 		3
j 	y 	t 		3
z 	. 	p 		3
d 	n 	l 		3
. 	w 	, 		3
y 	g 	j 		3
. 	d 	s 		3
r 	k 	x 		3
g 	t 	n 		3
f 	g 	, 		3
b 	d 	m 		3
g 	n 	k 		3

	. 	´ 		3
l 	s 	x 		3
x 	+ 	, 		3
j 	y 	s 		3
, 	v 	
		3
r 	< 	
		3
t 	f 	b 		3
x 	r 	- 		3
l 	j 	s 		3
s 	g 	p 		3
u 	v 	` 		3
c 	- 	< 		3
- 	k 	g 		3
d 	q 	s 		3
g 	c 	g 		3
l 	c 	v 		3
v 	k 	h 		3
` 	i 	d 		3
p 	z 	p 		3
v 	b 	r 		3
s 	x 	v 		3
v 	z 	, 		3
ñ 	i 	p 		3
q 	g 	p 		3
f 	m 	g 		3
´ 	e 	w 		3
t 	k 	h 		3
h 	, 	. 		3
h 	n 	c 		3
x 	d 	- 		3
f 	v 	n 		3
k 	d 	- 		3
- 	i 	q 		3
c 	j 	- 		3
. 	h 	c 		3
- 	u 	h 		3
i 	, 	y 		3
z 	k 	p 		3
- 	c 	x 		3
x 	c 	t 		3
g 	m 	k 		3
. 	h 	k 		3
i 	, 	n 		3
o 	z 	v 		3
k 	ç 	i 		3
p 	f 	x 		2
z 	m 	n 		2
ñ 	
	u 		2
z 	r 	d 		2
ç 	i 	b 		2
h 	g 	k 		2
p 	h 	c 		2
g 	f 	´ 		2
y 	d 	z 		2
ñ 	a 	< 		2
l 	. 	< 		2
a 	x 	q 		2
q 	l 	e 		2
+ 	h 	, 		2
v 	
	< 		2
g 	j 	, 		2
- 	v 	p 		2
q 	i 	h 		2
. 	s 	w 		2
t 	o 	` 		2
ñ 	u 	t 		2
d 	q 	o 		2

	ç 	, 		2
x 	r 	y 		2
e 	q 	b 		2
d 	w 	s 		2
w 	b 	x 		2
n 	t 	q 		2
m 	h 	m 		2
+ 	- 	m 		2
t 	e 	` 		2
w 	f 	s 		2
b 	ñ 	i 		2
p 	l 	g 		2
t 	ñ 	a 		2
k 	o 	ñ 		2
u 	ç 	k 		2
m 	j 	g 		2
u 	, 	i 		2
< 	- 	< 		2
< 	p 	
		2
b 	r 	h 		2
e 	i 	q 		2
n 	m 	g 		2
t 	
	ç 		2
h 	, 	w 		2
d 	b 	+ 		2
s 	h 	z 		2
y 	x 	t 		2
e 	s 	< 		2
- 	. 	e 		2
o 	. 	< 		2
z 	w 	. 		2
u 	+ 	p 		2
j 	m 	z 		2
ç 	u 	f 		2
s 	l 	j 		2

	. 	ç 		2
