XXX Cal normalitzar
Stats of file: src/ca.corpus.full.txt

		27510344
b 	h 	f 		4
, 	p 	o 		4
. 	l 	y 		4
q 	
	w 		4
k 	d 	i 		4
x 	b 	e 		4
+ 	h 	e 		4
e 	z 	j 		3
d 	s 	y 		3
i 	v 	d 		3
+ 	s 	p 		3
` 	h 	a 		3
z 	- 	q 		3
b 	p 	, 		3
r 	, 	l 		3
. 	d 	u 		3
x 	k 	u 		3
t 	n 	. 		3
+ 	j 	a 		3
k 	. 	p 		3
k 	t 	- 		3
t 	v 	l 		3
f 	g 	. 		3
m 	k 	b 		3
c 	l 	r 		3
b 	m 	` 		3
m 	- 	j 		3
ñ 	a 	q 		3
u 	g 	k 		3
d 	j 	y 		3
v 	- 	l 		3
d 	m 	s 		3
r 	y 	w 		3
d 	. 	k 		3
+ 	r 	a 		3
ñ 	j 	a 		3
c 	- 	< 		3
r 	l 	c 		3
f 	c 	i 		3
v 	l 	s 		3
+ 	w 	i 		3
b 	. 	t 		3
e 	s 	+ 		3
ç 	e 	. 		3
r 	f 	j 		3
t 	n 	f 		3
f 	i 	ñ 		3
u 	h 	q 		3

	d 	q 		3
p 	- 	f 		3
c 	x 	t 		3
z 	- 	d 		3
k 	y 	h 		3
< 	e 	s 		3
f 	c 	j 		3
s 	l 	n 		3
b 	c 	z 		3
d 	+ 	d 		3
, 	t 	o 		3
t 	n 	h 		3
j 	c 	. 		3
x 	s 	c 		3
l 	n 	h 		3
y 	t 	l 		3
m 	x 	p 		3
h 	k 	y 		3
i 	j 	b 		3
x 	d 	e 		3
l 	s 	z 		3
s 	c 	d 		3
y 	k 	l 		3
d 	h 	g 		3
a 	n 	+ 		3
c 	s 	y 		3

	p 	+ 		3
h 	r 	c 		3
d 	v 	´ 		3
j 	d 	t 		3
f 	v 	. 		3

	. 	y 		3
u 	y 	c 		3
f 	b 	e 		3
. 	c 	t 		3
g 	w 	u 		3
j 	e 	y 		3
, 	m 	u 		3
h 	. 	t 		3
c 	r 	h 		3
i 	h 	- 		3
` 	a 	´ 		3
w 	u 	b 		3
x 	n 	` 		3
m 	s 	m 		3
h 	l 	w 		3
s 	q 	´ 		3
n 	v 	s 		3
b 	u 	v 		3
k 	d 	f 		3
v 	f 	r 		3
g 	n 	v 		3
h 	n 	l 		3
x 	t 	y 		3
i 	x 	d 		3
+ 	c 	
		3
h 	- 	v 		3
` 	
	a 		3
y 	g 	, 		3
g 	b 	- 		3
p 	n 	m 		3
t 	d 	j 		3
l 	f 	c 		3
m 	j 	e 		3
q 	- 	b 		3
s 	p 	m 		3
k 	t 	p 		3
l 	v 	m 		3
q 	u 	, 		3
f 	r 	c 		3
- 	v 	h 		3
+ 	d 	e 		3
< 	
	r 		3
w 	o 	i 		3
d 	r 	s 		3
e 	y 	x 		3
f 	r 	g 		3
k 	. 	t 		3
d 	l 	s 		3
y 	h 	, 		3
h 	. 	y 		3
e 	h 	z 		3
a 	v 	b 		3
k 	t 	y 		3
- 	c 	, 		3
b 	f 	i 		3
t 	g 	, 		3
i 	a 	´ 		3
v 	h 	e 		3
b 	k 	. 		3

	w 	v 		3
o 	j 	b 		3
j 	u 	- 		3
k 	z 	e 		3
p 	c 	n 		3
o 	f 	w 		3
f 	- 	i 		3
c 	p 	n 		3
ç 	i 	n 		3

	, 	o 		3
v 	g 	n 		3
n 	k 	d 		3
m 	g 	´ 		3
w 	m 	- 		3
b 	v 	s 		3

	< 	s 		3
e 	, 	s 		3
v 	y 	i 		3
v 	u 	h 		3
y 	h 	. 		3
o 	v 	w 		3
- 	v 	n 		3
f 	. 	r 		3
a 	p 	+ 		3
l 	j 	s 		3
v 	- 	. 		3
, 	n 	e 		3
n 	+ 	. 		3
, 	f 	o 		3
v 	l 	b 		3
h 	y 	x 		3
z 	c 	i 		3
o 	p 	w 		3
< 	j 	
		3
v 	a 	ñ 		3
h 	k 	r 		3
c 	r 	p 		3
` 	o 	- 		3
w 	b 	l 		3
t 	y 	z 		3
o 	j 	m 		3
- 	q 	e 		3
r 	m 	v 		3
r 	m 	h 		3
+ 	f 	r 		3
w 	k 	m 		3
h 	p 	r 		3
p 	b 	i 		3
m 	r 	` 		3
d 	j 	b 		3

	w 	j 		3
i 	k 	c 		3
+ 	x 	v 		3
g 	p 	f 		3
m 	h 	` 		3
b 	q 	. 		3
x 	a 	w 		3
f 	r 	d 		3
. 	r 	p 		3
o 	k 	v 		3
k 	. 	o 		3
x 	d 	c 		3
k 	b 	. 		3
q 	b 	h 		3
n 	l 	ç 		3
k 	h 	d 		3
m 	g 	b 		3
b 	n 	´ 		3
p 	k 	u 		3
v 	c 	f 		3
q 	l 	e 		3
y 	u 	` 		3
v 	s 	b 		3
+ 	n 	s 		3
w 	- 	p 		3
m 	o 	ñ 		3

	` 	n 		3
r 	c 	f 		3
y 	c 	y 		3
u 	j 	n 		3
ñ 	u 	
		3
t 	z 	q 		3
u 	o 	x 		3
y 	h 	n 		3
e 	j 	c 		3
. 	u 	a 		3
o 	f 	p 		3
z 	n 	s 		3
p 	. 	w 		3
s 	b 	t 		3
- 	f 	c 		3
j 	r 	o 		3
y 	g 	h 		3

	+ 	i 		3
z 	f 	u 		3
ç 	u 	. 		3
p 	h 	q 		3
w 	
	` 		3

	j 	+ 		3

	u 	´ 		3
j 	t 	
		3
h 	v 	s 		3
f 	d 	f 		3
j 	h 	u 		3
w 	m 	n 		3
o 	d 	+ 		3
i 	e 	q 		3
z 	w 	
		3
v 	. 	b 		3
- 	j 	` 		3
. 	i 	o 		3
a 	q 	d 		3
+ 	c 	d 		3
i 	z 	g 		3
. 	v 	o 		3
f 	n 	u 		3
+ 	g 	r 		3
x 	c 	s 		3
- 	o 	k 		3
n 	j 	d 		3
l 	, 	p 		3
h 	m 	l 		3
v 	u 	j 		3
q 	o 	t 		3
z 	a 	x 		3
w 	n 	v 		3
v 	p 	- 		3
g 	h 	v 		3
k 	p 	l 		3
x 	k 	´ 		3
+ 	- 	
		3
f 	. 	- 		3
+ 	b 	e 		3
t 	n 	g 		3
h 	f 	r 		3
t 	d 	k 		3
i 	c 	w 		3
n 	d 	q 		3
o 	m 	q 		3
u 	m 	j 		3
. 	h 	r 		3
+ 	b 	u 		3
ñ 	o 	t 		3
s 	k 	b 		3
b 	n 	l 		3
. 	k 	h 		3
c 	l 	p 		3
x 	- 	. 		3
k 	+ 	, 		3
e 	h 	p 		3
f 	w 	g 		3
l 	v 	, 		3
i 	q 	s 		3
- 	j 	f 		3
x 	n 	´ 		3
s 	x 	- 		3
c 	k 	´ 		3
+ 	l 	i 		3
p 	t 	f 		3
y 	f 	l 		3
b 	c 	p 		3
j 	m 	o 		3
q 	m 	
		3
p 	g 	o 		3
- 	t 	l 		3
t 	k 	- 		3
g 	d 	` 		3
z 	u 	y 		3
u 	- 	, 		3
c 	
	< 		3
+ 	n 	o 		3
. 	w 	r 		3
u 	f 	q 		3
x 	y 	t 		3
w 	u 	z 		3
p 	c 	x 		3
n 	k 	p 		3
g 	k 	r 		3
u 	c 	q 		3
m 	l 	` 		3
k 	q 	. 		3
. 	k 	n 		3
. 	, 	. 		3
o 	b 	m 		3
z 	c 	e 		3
k 	p 	k 		3
k 	n 	. 		3
q 	o 	b 		3
- 	x 	u 		3
z 	l 	n 		3
n 	. 	u 		3
i 	ç 	m 		3
ñ 	a 	z 		3
y 	r 	b 		3
c 	n 	b 		3
n 	v 	m 		3
- 	g 	y 		3
+ 	a 	l 		3
w 	f 	m 		3
w 	n 	f 		3
s 	r 	h 		3
w 	g 	l 		3

	. 	+ 		3
k 	p 	u 		3
g 	l 	j 		3
, 	s 	. 		3
t 	r 	d 		3
g 	t 	z 		3
b 	v 	. 		3
i 	n 	+ 		3
u 	a 	ñ 		3
p 	r 	l 		3
- 	h 	t 		3
c 	b 	k 		3
j 	- 	k 		3
e 	ç 	
		3
m 	h 	´ 		3
´ 	
	o 		3
f 	k 	p 		3
r 	w 	u 		3
a 	h 	z 		3
r 	z 	m 		3
n 	h 	c 		3
i 	u 	` 		3
l 	z 	t 		3
g 	q 	a 		3
p 	b 	- 		3
g 	y 	´ 		3
y 	h 	y 		3
t 	v 	d 		3
z 	u 	- 		3
x 	s 	o 		3
t 	, 	i 		3
f 	r 	- 		3
v 	r 	´ 		3
+ 	a 	
		3
x 	. 	a 		3
a 	y 	j 		3
- 	m 	p 		3
x 	c 	m 		3
e 	w 	´ 		3
q 	+ 	b 		3
c 	s 	p 		3
x 	n 	o 		3
l 	r 	. 		3
d 	p 	+ 		3
w 	e 	j 		3
e 	a 	ñ 		3
y 	i 	f 		3
r 	g 	f 		3
p 	j 	. 		3
+ 	h 	a 		3
t 	o 	` 		3
a 	q 	e 		3
k 	i 	x 		3
c 	y 	k 		3
r 	w 	. 		3
s 	p 	k 		3
k 	. 	g 		3
h 	g 	u 		3
´ 	i 	y 		3
p 	m 	c 		3
e 	+ 	, 		3

	ç 	u 		3
d 	o 	+ 		3
< 	
	+ 		3
f 	e 	` 		3
k 	g 	` 		3
k 	a 	ñ 		3
p 	v 	d 		3
r 	, 	v 		3
+ 	d 	+ 		3
. 	u 	
		3
v 	d 	o 		3
f 	n 	l 		3

	, 	´ 		3
d 	x 	c 		3
w 	s 	u 		3
w 	n 	h 		3

	d 	+ 		3
h 	p 	m 		3
i 	j 	- 		3
d 	i 	ç 		3
- 	n 	d 		3
m 	l 	d 		3
p 	f 	v 		3
n 	- 	x 		3
e 	k 	` 		3
h 	. 	s 		3
w 	t 	r 		3
ç 	
	` 		3
d 	p 	v 		3
l 	, 	s 		3
r 	f 	z 		3
i 	, 	a 		3
+ 	r 	
		3
s 	f 	w 		3
g 	n 	m 		3
+ 	a 	+ 		3
+ 	c 	r 		3
p 	k 	o 		3
b 	f 	´ 		3
d 	t 	k 		3
m 	- 	x 		3
q 	t 	, 		3
d 	n 	f 		3
q 	n 	a 		3
y 	d 	- 		3
t 	z 	j 		3

	g 	+ 		3
b 	y 	v 		3
i 	x 	l 		3
t 	r 	h 		3
l 	, 	f 		3
m 	t 	b 		3
l 	k 	c 		3
x 	p 	x 		3
w 	t 	, 		3
i 	h 	c 		3
w 	d 	s 		3
t 	l 	p 		3
g 	d 	- 		3
. 	- 	g 		3
m 	c 	- 		3
b 	n 	y 		3
d 	- 	, 		3
k 	v 	. 		3
r 	m 	x 		3
f 	c 	m 		3
a 	q 	- 		3
a 	q 	w 		3
- 	x 	` 		3
, 	i 	l 		3
b 	r 	b 		3
. 	a 	y 		3
g 	. 	h 		3
. 	m 	p 		3
s 	t 	+ 		3

	< 	b 		3
v 	c 	- 		3
. 	u 	o 		3
b 	t 	q 		3

	< 	c 		3
r 	f 	t 		3
g 	d 	g 		3
. 	h 	u 		3
c 	n 	- 		3
n 	- 	. 		3
x 	b 	u 		3
ç 	
	y 		3
i 	- 	. 		3
` 	o 	k 		3
q 	t 	i 		3
+ 	a 	m 		3
r 	, 	a 		3
o 	´ 	o 		3
p 	. 	r 		3
p 	x 	. 		3
v 	z 	. 		3
h 	c 	z 		3
g 	l 	w 		3
g 	h 	p 		3
x 	l 	o 		3
. 	n 	
		3
h 	y 	v 		3
u 	o 	- 		3
. 	n 	t 		3
p 	d 	b 		3
, 	x 	m 		3
i 	b 	f 		3
+ 	- 	p 		3
u 	q 	n 		3
d 	. 	y 		3
. 	a 	g 		3
s 	, 	f 		3
o 	y 	v 		3
c 	x 	i 		3
e 	k 	f 		3
i 	q 	o 		3
c 	f 	o 		3
x 	f 	i 		3
. 	m 	s 		3
, 	s 	o 		3
c 	x 	u 		3
+ 	t 	a 		3
b 	. 	g 		3
s 	f 	y 		3
q 	d 	h 		3
k 	g 	i 		3
l 	z 	n 		3
h 	p 	f 		3
- 	p 	- 		3
+ 	s 	e 		3
w 	d 	. 		3
n 	k 	j 		3
g 	t 	l 		3
g 	. 	z 		3
+ 	g 	a 		3
i 	. 	b 		3
p 	f 	y 		3
h 	g 	r 		3
m 	e 	ç 		3
y 	m 	. 		3
h 	y 	z 		3
s 	k 	n 		3
+ 	l 	o 		3
i 	f 	m 		3
b 	- 	o 		3
- 	´ 	u 		3
r 	j 	- 		3
f 	v 	´ 		3
b 	. 	p 		3
w 	x 	p 		3
n 	m 	s 		3
m 	y 	p 		3
s 	q 	y 		3
z 	j 	u 		3
x 	b 	. 		3
+ 	t 	e 		3
a 	c 	j 		3
k 	a 	q 		3
j 	h 	
		3
b 	- 	j 		3
. 	p 	g 		3
u 	j 	, 		3
g 	- 	, 		3
t 	y 	h 		3
t 	. 	g 		3
n 	l 	w 		3
t 	b 	c 		3
b 	x 	a 		3

	x 	z 		3
c 	z 	m 		3
, 	f 	a 		3
m 	d 	- 		3
i 	d 	q 		3
i 	j 	p 		3
y 	l 	t 		3
ç 	
	k 		3
r 	w 	h 		3

	q 	x 		3
h 	- 	z 		3
+ 	- 	c 		3
w 	l 	d 		3
f 	u 	q 		3
ñ 	a 	u 		3
w 	p 	h 		3
w 	f 	p 		3
- 	s 	d 		3
b 	c 	d 		3
b 	l 	r 		3
z 	s 	u 		3
b 	- 	q 		3
q 	n 	
		3
t 	y 	v 		3
n 	l 	g 		3
s 	r 	w 		3
x 	e 	k 		3
e 	k 	p 		3
d 	r 	l 		3
h 	. 	u 		3
q 	l 	d 		3
v 	r 	t 		3
a 	b 	f 		3
q 	u 	f 		3
. 	g 	h 		3

	z 	c 		3
k 	. 	j 		3
w 	y 	g 		3
n 	z 	n 		3
i 	z 	f 		3
- 	v 	y 		3
+ 	p 	r 		3
p 	n 	´ 		3
k 	. 	k 		3
e 	v 	b 		3
w 	g 	i 		3
h 	i 	ñ 		3
g 	. 	o 		3
c 	f 	i 		3
b 	d 	t 		3
s 	d 	y 		3
r 	f 	- 		3
- 	o 	y 		3

	q 	l 		3
. 	v 	
		3
e 	k 	j 		3
c 	e 	q 		3
y 	. 	a 		3
y 	v 	´ 		3
+ 	x 	l 		3
y 	. 	d 		3
r 	n 	j 		3

	y 	x 		3
k 	q 	, 		3
l 	t 	w 		3
w 	c 	t 		3
l 	y 	´ 		3
- 	h 	, 		3
i 	f 	g 		3
f 	w 	. 		3
r 	z 	f 		3
x 	d 	r 		3
v 	t 	i 		3
r 	+ 	
		3
. 	u 	v 		3
b 	d 	l 		3
- 	u 	j 		3
s 	m 	g 		3
c 	n 	p 		3
e 	, 	p 		3
i 	, 	d 		3
t 	d 	´ 		3
n 	j 	h 		3
s 	q 	r 		3
d 	z 	- 		3
b 	+ 	
		3

	q 	v 		3
. 	a 	h 		3
n 	, 	b 		3
z 	l 	y 		3
w 	e 	w 		3
. 	a 	j 		3
- 	` 	o 		3
k 	n 	p 		3
- 	s 	- 		3
- 	e 	b 		3
m 	n 	b 		3
a 	s 	x 		3
b 	a 	` 		3
- 	< 	m 		3
. 	d 	, 		3
s 	+ 	, 		3
n 	p 	f 		3
f 	c 	k 		3
e 	, 	t 		3
k 	y 	f 		3
s 	f 	c 		3
k 	l 	p 		3
w 	q 	u 		3
u 	
	ç 		3
p 	s 	z 		3
+ 	x 	i 		3
- 	y 	, 		3
. 	- 	y 		3
t 	g 	s 		3
x 	v 	` 		3
n 	ç 	i 		3
h 	p 	t 		3
x 	w 	b 		3
q 	a 	o 		3
q 	o 	p 		3
j 	- 	m 		3
g 	. 	l 		3
j 	- 	a 		3
m 	q 	i 		3
t 	d 	n 		3
ç 	- 	
		3
l 	r 	w 		3
q 	i 	v 		3
g 	p 	c 		3
< 	
	´ 		3
p 	w 	r 		3
y 	t 	m 		3
k 	z 	i 		3
t 	+ 	
		3
o 	g 	- 		3
r 	, 	p 		3
e 	u 	y 		3
h 	c 	f 		3
x 	r 	´ 		3
- 	g 	m 		3
o 	j 	. 		3
, 	t 	u 		3
x 	e 	x 		3
+ 	s 	+ 		3
` 	e 	h 		3
k 	i 	ñ 		3
d 	- 	y 		3
y 	g 	y 		3
t 	x 	- 		3
u 	x 	m 		3
u 	z 	s 		3
x 	- 	w 		3
l 	, 	l 		3
- 	x 	f 		3
e 	k 	v 		3
z 	v 	u 		3
j 	r 	c 		3
r 	, 	o 		3
j 	w 	r 		3
p 	d 	` 		3
x 	p 	f 		3
- 	j 	p 		3
o 	z 	` 		3
f 	g 	, 		3
a 	d 	x 		3
i 	h 	m 		3
p 	z 	o 		3
. 	- 	e 		3
b 	m 	s 		3
i 	s 	x 		3
e 	h 	y 		3
k 	j 	u 		3
v 	r 	, 		3
m 	f 	- 		3
- 	p 	f 		3
r 	w 	x 		3
c 	s 	h 		3
o 	b 	f 		3
g 	l 	h 		3
d 	+ 	r 		3
f 	m 	u 		3
i 	f 	b 		3
ç 	u 	k 		3
q 	u 	z 		3
l 	k 	v 		3
d 	g 	l 		3
v 	. 	h 		3
c 	f 	d 		3
. 	f 	u 		3
h 	c 	- 		3
c 	o 	ñ 		3
m 	g 	n 		3
p 	. 	v 		3
s 	, 	g 		3
e 	q 	. 		3
v 	n 	. 		3
j 	t 	y 		3
z 	g 	´ 		3
a 	h 	g 		3
z 	m 	d 		3
d 	y 	u 		3
l 	g 	n 		3
z 	r 	s 		3
- 	m 	r 		3
y 	l 	p 		3

	k 	q 		3
. 	m 	n 		3
f 	- 	n 		3
o 	b 	n 		3
r 	p 	x 		3
f 	n 	s 		3
i 	
	ç 		3
k 	s 	r 		3
g 	c 	u 		3
o 	x 	l 		3
b 	j 	. 		3
z 	- 	u 		3
e 	c 	j 		3
o 	f 	z 		3
f 	k 	r 		3
c 	x 	. 		3
g 	c 	l 		3
b 	p 	c 		3
y 	- 	, 		3
, 	v 	i 		3
+ 	e 	p 		3
ç 	i 	a 		3
p 	r 	k 		3
r 	- 	q 		3
y 	u 	´ 		3
c 	
	ç 		3
a 	c 	+ 		3
w 	u 	g 		3
. 	h 	
		3
q 	o 	. 		3
j 	i 	p 		3
l 	n 	- 		3

	k 	z 		3
a 	j 	t 		3
c 	b 	f 		3
k 	j 	i 		3
v 	k 	e 		3
u 	z 	q 		3
l 	n 	t 		3
f 	- 	h 		3
f 	z 	i 		3
a 	v 	- 		3
d 	l 	´ 		3
d 	w 	u 		3
b 	v 	w 		3
f 	v 	e 		3
g 	x 	p 		3
r 	h 	m 		3
p 	k 	w 		3
v 	u 	- 		3
, 	g 	a 		3
x 	. 	e 		3
j 	s 	i 		3
d 	x 	- 		3
n 	q 	e 		3
u 	- 	x 		3
. 	- 	+ 		3
- 	g 	, 		3
v 	m 	, 		3
t 	w 	u 		3
c 	l 	k 		3
e 	j 	z 		3
w 	k 	n 		3
- 	i 	w 		3
k 	c 	. 		3
g 	r 	z 		3
b 	. 	w 		3
i 	w 	- 		3
q 	y 	a 		3
c 	x 	v 		3
. 	i 	r 		3
b 	x 	- 		3
z 	l 	. 		3
h 	l 	q 		3
i 	ç 	i 		3
, 	k 	a 		3

	` 	t 		3
x 	s 	l 		3
h 	. 	e 		3

	< 	. 		3
e 	f 	p 		3
g 	r 	d 		3
` 	r 	i 		3
u 	. 	f 		3
u 	v 	y 		3
h 	d 	j 		2
u 	ç 	. 		2
n 	c 	n 		2

	m 	+ 		2
i 	q 	b 		2
l 	ç 	s 		2

	y 	` 		2
t 	y 	+ 		2
- 	w 	y 		2
l 	. 	x 		2
q 	. 	t 		2
s 	f 	- 		2
t 	, 	q 		2
m 	k 	p 		2
l 	m 	r 		2
b 	j 	, 		2
o 	, 	s 		2
y 	+ 	
		2
p 	c 	d 		2
i 	z 	j 		2
m 	j 	s 		2

	c 	q 		2
w 	u 	o 		2
m 	x 	r 		2
l 	b 	f 		2
f 	y 	l 		2
z 	b 	´ 		2
f 	- 	m 		2
p 	y 	d 		2
l 	q 	p 		2
x 	i 	z 		2
c 	l 	w 		2
+ 	g 	o 		2
b 	n 	f 		2
u 	k 	c 		2
y 	. 	j 		2
w 	m 	. 		2
s 	, 	q 		2
p 	v 	b 		2
j 	l 	´ 		2
f 	m 	v 		2
r 	w 	p 		2
d 	x 	i 		2
u 	v 	c 		2
j 	z 	a 		2
r 	. 	y 		2
j 	c 	s 		2
h 	s 	g 		2
p 	- 	y 		2
d 	y 	` 		2
` 	, 	
		2
s 	a 	` 		2
+ 	k 	i 		2
f 	o 	ç 		2
h 	l 	r 		2
z 	v 	` 		2
m 	n 	p 		2
- 	h 	- 		2
d 	m 	- 		2
t 	n 	d 		2
j 	- 	r 		2
h 	b 	h 		2
f 	t 	m 		2
q 	e 	y 		2
l 	w 	c 		2
r 	g 	z 		2
s 	n 	l 		2
` 	a 	w 		2
h 	w 	´ 		2
, 	` 	a 		2
j 	b 	u 		2
a 	p 	x 		2
f 	. 	b 		2
r 	z 	p 		2
v 	t 	k 		2
p 	. 	t 		2
e 	. 	w 		2
j 	c 	a 		2
. 	, 	l 		2
s 	w 	v 		2
, 	q 	
		2
c 	z 	- 		2
u 	o 	j 		2
x 	u 	o 		2
l 	b 	p 		2
c 	r 	w 		2
p 	k 	z 		2
k 	r 	` 		2
f 	v 	u 		2
. 	b 	y 		2
r 	g 	j 		2
o 	v 	m 		2
j 	g 	. 		2
. 	t 	u 		2
b 	f 	, 		2
q 	i 	h 		2
- 	i 	j 		2
n 	v 	d 		2
q 	v 	e 		2
r 	g 	q 		2
v 	l 	` 		2
l 	j 	n 		2
i 	w 	n 		2
t 	y 	´ 		2
- 	b 	m 		2

	j 	q 		2
p 	- 	j 		2
b 	g 	y 		2
s 	k 	m 		2
r 	k 	j 		2
h 	y 	k 		2
+ 	d 	u 		2
e 	q 	s 		2
w 	y 	p 		2
w 	y 	z 		2
x 	m 	g 		2
n 	m 	v 		2
g 	t 	d 		2
p 	r 	f 		2
a 	k 	j 		2
ç 	´ 	a 		2
c 	d 	+ 		2
. 	f 	
		2
l 	a 	+ 		2
p 	u 	q 		2
w 	- 	u 		2
, 	w 	i 		2
n 	h 	p 		2
w 	a 	´ 		2
w 	z 	. 		2
s 	j 	. 		2
d 	w 	s 		2
f 	x 	s 		2
u 	x 	p 		2
l 	a 	` 		2
m 	d 	p 		2
i 	e 	ç 		2
f 	r 	z 		2
k 	d 	m 		2
j 	z 	
		2
w 	z 	a 		2
, 	i 	n 		2
h 	w 	` 		2
n 	h 	g 		2
t 	p 	` 		2
- 	k 	s 		2
s 	v 	s 		2
, 	. 	e 		2
q 	. 	e 		2
q 	u 	w 		2
w 	l 	t 		2
ñ 	i 	t 		2
j 	. 	n 		2
z 	s 	j 		2
. 	g 	p 		2
w 	u 	w 		2
+ 	r 	o 		2
f 	m 	r 		2
c 	r 	d 		2
f 	w 	r 		2
f 	j 	a 		2
n 	p 	y 		2
´ 	o 	y 		2
x 	. 	v 		2
s 	v 	h 		2
, 	p 	. 		2
t 	d 	u 		2
y 	d 	v 		2
x 	k 	
		2
l 	. 	u 		2
y 	f 	m 		2
g 	o 	x 		2
j 	c 	p 		2
b 	g 	. 		2
d 	v 	l 		2
s 	g 	y 		2
, 	m 	n 		2
l 	, 	h 		2
j 	v 	c 		2
q 	p 	. 		2
n 	l 	d 		2
e 	z 	+ 		2
o 	z 	t 		2
x 	l 	c 		2
e 	x 	w 		2
b 	h 	` 		2
, 	i 	s 		2
x 	k 	h 		2
u 	, 	i 		2
n 	, 	e 		2
+ 	p 	h 		2
+ 	x 	
		2
d 	r 	c 		2
y 	f 	h 		2
, 	m 	o 		2
q 	m 	e 		2
f 	- 	, 		2
e 	f 	m 		2
w 	t 	v 		2
, 	c 	, 		2
b 	m 	c 		2
f 	h 	m 		2
q 	< 	
		2
a 	c 	x 		2
v 	- 	u 		2
j 	c 	m 		2
y 	t 	y 		2
< 	m 	` 		2
x 	y 	- 		2
s 	, 	u 		2
< 	c 	. 		2
j 	- 	j 		2
c 	- 	z 		2
l 	g 	, 		2
a 	. 	x 		2
l 	b 	c 		2
+ 	n 	
		2
u 	j 	v 		2
. 	c 	m 		2
h 	w 	l 		2
o 	l 	+ 		2
o 	x 	w 		2
c 	g 	p 		2
. 	w 	- 		2
x 	n 	- 		2
c 	ç 	
		2
e 	p 	x 		2
- 	n 	m 		2
g 	o 	` 		2
. 	x 	n 		2
. 	d 	c 		2
g 	c 	k 		2
e 	j 	k 		2
+ 	- 	i 		2
s 	r 	y 		2
y 	j 	n 		2
h 	t 	k 		2
, 	n 	
		2
d 	g 	u 		2
j 	f 	d 		2
n 	r 	- 		2
, 	t 	h 		2
y 	t 	k 		2
y 	t 	g 		2
- 	n 	j 		2
, 	j 	o 		2
z 	d 	y 		2
w 	g 	, 		2
r 	j 	y 		2
x 	f 	s 		2
v 	l 	u 		2
c 	. 	z 		2
a 	f 	b 		2
- 	p 	v 		2
ñ 	
	- 		2
t 	v 	p 		2
k 	q 	a 		2
. 	a 	w 		2
f 	h 	´ 		2

	ñ 	. 		2

	w 	x 		2
n 	w 	h 		2
j 	f 	m 		2
v 	s 	z 		2
, 	a 	p 		2
b 	q 	a 		2
s 	r 	v 		2
h 	- 	q 		2
s 	w 	t 		2
m 	t 	` 		2
- 	u 	i 		2
t 	g 	m 		2
m 	k 	g 		2
w 	- 	m 		2
g 	y 	w 		2
n 	a 	` 		2
g 	f 	. 		2
f 	s 	- 		2
b 	f 	- 		2
i 	q 	r 		2
k 	e 	x 		2
s 	l 	k 		2
j 	v 	. 		2
e 	- 	+ 		2

	y 	k 		2
j 	v 	
		2
p 	k 	t 		2
. 	a 	v 		2
n 	, 	s 		2
ñ 	i 	b 		2
l 	h 	y 		2
e 	y 	q 		2
s 	, 	j 		2

	f 	z 		2
f 	c 	l 		2
i 	+ 	, 		2
q 	r 	i 		2
- 	y 	` 		2
z 	d 	- 		2
v 	g 	v 		2
ñ 	i 	d 		2
p 	b 	p 		2
t 	g 	c 		2
- 	v 	r 		2
u 	. 	t 		2
x 	t 	g 		2
x 	n 	. 		2
v 	p 	s 		2
y 	i 	h 		2
f 	q 	u 		2
u 	j 	k 		2
w 	u 	j 		2
i 	+ 	. 		2
o 	c 	f 		2
j 	x 	
		2
k 	t 	d 		2
g 	r 	s 		2
t 	c 	t 		2
v 	. 	n 		2
m 	h 	s 		2
s 	k 	f 		2
m 	b 	j 		2
- 	w 	. 		2

	n 	q 		2
u 	q 	d 		2
h 	p 	c 		2
t 	m 	y 		2
f 	n 	´ 		2
o 	a 	o 		2
z 	, 	i 		2
p 	n 	f 		2
s 	g 	d 		2
h 	s 	r 		2
t 	k 	m 		2
k 	. 	d 		2
k 	x 	. 		2
n 	q 	- 		2
k 	g 	f 		2
z 	y 	b 		2
, 	f 	r 		2
` 	a 	< 		2
p 	. 	q 		2
r 	q 	y 		2
c 	v 	g 		2
c 	x 	s 		2
t 	k 	n 		2
u 	z 	w 		2
v 	. 	x 		2
z 	t 	r 		2
h 	v 	l 		2
f 	y 	m 		2
y 	- 	q 		2
u 	c 	w 		2
e 	d 	p 		2
c 	w 	k 		2
b 	p 	l 		2
o 	. 	v 		2
v 	l 	y 		2
f 	s 	´ 		2
o 	y 	q 		2
f 	t 	z 		2
n 	, 	m 		2
d 	. 	- 		2
k 	c 	n 		2
, 	a 	u 		2
n 	x 	n 		2
r 	k 	f 		2
l 	, 	u 		2
x 	, 	d 		2
o 	, 	a 		2
l 	b 	v 		2
d 	n 	c 		2
k 	r 	j 		2
y 	u 	f 		2
x 	l 	u 		2
y 	l 	c 		2
ñ 	a 	h 		2
+ 	u 	+ 		2
c 	d 	x 		2
q 	s 	h 		2
t 	, 	l 		2
d 	x 	. 		2
k 	. 	n 		2
g 	l 	s 		2
m 	k 	t 		2
y 	d 	s 		2
. 	- 	u 		2
k 	o 	´ 		2
x 	l 	s 		2
n 	, 	p 		2
g 	k 	y 		2
, 	a 	v 		2
p 	ç 	o 		2
j 	s 	- 		2
r 	b 	k 		2
t 	v 	u 		2
v 	n 	- 		2
y 	r 	p 		2
d 	p 	n 		2
